12:25:09 INFO    kubeversion_rag.train.train_biencoder: training on 17797 triplets from 9115 examples
12:25:09 INFO    kubeversion_rag.train.train_biencoder: device -- CUDA: NVIDIA GeForce RTX 4060 Laptop GPU, 8.6 GB (torch 2.13.0+cu126)
12:25:09 INFO    sentence_transformers.base.model: No device provided, using cuda:0
{'loss': '0.05365', 'grad_norm': '1.63', 'learning_rate': '1.624e-05', 'epoch': '0.5396'}
{'loss': '0.08481', 'grad_norm': '2.043', 'learning_rate': '1.614e-05', 'epoch': '0.5486'}
{'loss': '0.06415', 'grad_norm': '0.4254', 'learning_rate': '1.604e-05', 'epoch': '0.5576'}
{'loss': '0.05996', 'grad_norm': '1.118', 'learning_rate': '1.594e-05', 'epoch': '0.5665'}
{'loss': '0.08493', 'grad_norm': '1.61', 'learning_rate': '1.584e-05', 'epoch': '0.5755'}
{'loss': '0.07735', 'grad_norm': '2.518', 'learning_rate': '1.574e-05', 'epoch': '0.5845'}
{'loss': '0.06205', 'grad_norm': '0.6439', 'learning_rate': '1.564e-05', 'epoch': '0.5935'}
{'loss': '0.06976', 'grad_norm': '3.762', 'learning_rate': '1.554e-05', 'epoch': '0.6025'}
{'loss': '0.09826', 'grad_norm': '3.35', 'learning_rate': '1.544e-05', 'epoch': '0.6115'}
{'loss': '0.07778', 'grad_norm': '8.759', 'learning_rate': '1.534e-05', 'epoch': '0.6205'}
{'loss': '0.08153', 'grad_norm': '2.088', 'learning_rate': '1.524e-05', 'epoch': '0.6295'}
{'loss': '0.05995', 'grad_norm': '3.816', 'learning_rate': '1.514e-05', 'epoch': '0.6385'}
{'loss': '0.04754', 'grad_norm': '2.601', 'learning_rate': '1.504e-05', 'epoch': '0.6475'}
{'loss': '0.05988', 'grad_norm': '4.067', 'learning_rate': '1.494e-05', 'epoch': '0.6565'}
{'loss': '0.07521', 'grad_norm': '1.249', 'learning_rate': '1.484e-05', 'epoch': '0.6655'}
{'loss': '0.06421', 'grad_norm': '0.7113', 'learning_rate': '1.474e-05', 'epoch': '0.6745'}
{'loss': '0.04401', 'grad_norm': '0.9814', 'learning_rate': '1.464e-05', 'epoch': '0.6835'}
{'loss': '0.04688', 'grad_norm': '3.593', 'learning_rate': '1.454e-05', 'epoch': '0.6924'}
{'loss': '0.09201', 'grad_norm': '2.64', 'learning_rate': '1.444e-05', 'epoch': '0.7014'}
{'loss': '0.07369', 'grad_norm': '2.146', 'learning_rate': '1.434e-05', 'epoch': '0.7104'}
{'loss': '0.05792', 'grad_norm': '0.4823', 'learning_rate': '1.424e-05', 'epoch': '0.7194'}
{'loss': '0.0784', 'grad_norm': '7.532', 'learning_rate': '1.414e-05', 'epoch': '0.7284'}
{'loss': '0.06693', 'grad_norm': '0.4184', 'learning_rate': '1.404e-05', 'epoch': '0.7374'}
{'loss': '0.06681', 'grad_norm': '2.983', 'learning_rate': '1.394e-05', 'epoch': '0.7464'}
